-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
      when F.category_name = '蹲便器'    then  substr(a.material_num ,1,6)
      when F.category_name = '小便器'    then  substr(a.material_num ,1,5)
      when JJ.category  is not null then JJ.simplified_code
      else J.sku_short_code end "SKU简码",
F.classify_name "分类",
D.trading_mode,
'', --浴室柜订单齐套标识
'' as purchase_order_type, --采购订单类型
'' AS CLEARANCE_REASON, --新增字段清仓原因/促销原因
'' AS CLEARANCE_REASON_T, --新增字段清仓原因/促销原因描述
'' as export_country --新增出口国
,'' AS zchanq__t
,'' as factory_type         ----自制外协
,'' as supplier_or_creditor_num  ----外协供应商
,C.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,C.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,C.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,C.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,C.reserved_field_7          AS  reserved_field_7  --胚体工艺
,C.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,C.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,C.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code
from DWRCS.DWR_DEA_SHARE_WARE_PERF_F A
--left join dm.dm_rpt_sales_group_t  B 
--on A."SALES_GRP" = B.node_name9
left join dwimd.dwi_md_data_material_general_t  C 
on a.material_num = C.MATERIAL_NUM
left join upload.upload_amb_cost_rules_t D
on D.product_belong = C.prod_property and D.sales_division = coalesce(substr(A.node_name2,2,999),substr(A.node_name5,2,999)) 
left join DM.DM_RPT_PROD_CATEGORY_T F 
on C.product_level3_code = F.prod_level3_code and F.prod_level3_code is not null 
left join DM.DM_RPT_PRODLINE_CLASS_T G  
on a.material_num = G.material_code 
left join (select distinct MATERIAL_NUM,stat_year from DM.DM_RPT_MASTESERIES_PROD_T) H --主推产品
on a.material_num = H.material_num and substr(doc_date,1,4) = H.stat_year
left join (select distinct bathroom_cabinet_actual,stat_year from DM.DM_RPT_MASTERSALE_PROD_T) I --主销产品
on a.material_num = I.bathroom_cabinet_actual and substr(doc_date,1,4) = I.stat_year
left join (select distinct prod_code,sku_short_code from DM.DM_RPT_SHORT_CODE_T) J --SKU简码
on a.material_num = J.prod_code 
left join (select distinct simplified_code,product_code,stat_year,category from upload.upload_sw_shower_room_simplified_code_t) JJ
on SUBSTR(doc_date,1,4) = JJ.stat_year and a.material_num = JJ.product_code 
left join dwimd.dwi_md_data_material_sales_t S
on a.material_num = S.material_num and A.sales_org_code = S.sales_org_code and A.sales_channel = S.distribution_channel_code
left join dm.dm_rpt_zmaster_cus_t as N   
on A.customer_code = N."ACCOUNT_NUMBER" and A.sales_org_code = N."SALES_ORGANIZATION_CODE" and A.sales_channel = N."SALES_CHANNEL_CODE" and "PARVW" = 'AG'
where C.prod_property is not null --and A.node_name2 = 'H11000001' 
and substr(doc_date,1,7) between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)

union all 
select 
a.month,
substr(voucher_date,1,10),
'',
'',
'',
fin_voucher_code,
fin_voucher_line_code,
'',
'',
'',
'',
'',
'',
'',
cust_code,
cust_name,
sales_group_code,
B.node_desc9,
substr(channel_code,1,2),
V.vtext,
'',
'',
wbs,
wbs_desc,
'',
'',
'',
'',
sales_org_code,
'',
'',
'',
A.material_code,
C.material_name,
'',
C.product_level_name,
C.matl_group_code,
C.matl_group_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
comp_code,
comp_desc,
external_matl_group_code,
external_matl_group_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
qty,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'',
'',
sales_group_code,
B.node_desc9,
'',
'0',
'0',
'0',
product_level1_code,
product_level1_name,
product_level2_code,
product_level2_name,
product_level3_code,
product_level3_name,
product_level4_code,
product_level4_name,
product_level5_code,
product_level5_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'',
'',
'0',
coalesce(-1 * sum_amt,0),
'',
'0',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
C.prod_property_name,
B.node_desc2,--根据记录上的“销售组”读取事业部,
'',
'',
'0',
'0',
coalesce(-1 * sum_amt,0),
if(D.trading_mode = 'A' OR C.prod_property is null,coalesce(-1 * sum_amt,0),0),
if(D.trading_mode = 'B' and C.prod_property is not null,coalesce(-1 * sum_amt,0),0),
if(D.trading_mode = 'C' and C.prod_property is not null,coalesce(-1 * sum_amt,0),0),
0,
'T',
SUBSTR(B.node_name2,2,999),--根据记录上的“销售组”读取事业部,
'',
'',--佣金组
--case when channel_code = '06' then 'GD03'
--     when (channel_code not in ('08', '06') or channel_code is null) then 'GD01'
--     when channel_code = '08' then 'GD02' end  "整合渠道",
'',-- 产品所有权名称
current_timestamp ,
sales_group_code,
B.node_desc9,
channel_code,
-- case when (C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                          C.prod_property_name is not null) then 'GG01'
--                    when channel_code = '06' and C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null then 'GG05'
--                    when channel_code = '06' and C.reserved_field_1 = 'G105' then 'GG08'
--                    when channel_code not in ('08', '06') or channel_code is null then
--                        CASE
--                            when C.reserved_field_1 = 'G105' then 'GG08'
--                            when C.reserved_field_3  = 'A9' then 'GG03'
--                            WHEN (C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null) and (C.reserved_field_3 <> 'A9' or C.reserved_field_1 is null) and
--                                 substr(C.product_level3_code, 1, 1) = '1' and
--                                 substr(C.product_level3_code, 1, 4) <> '1016' then 'GG06' END
--                    WHEN channel_code = '08' then
----                    case when substr(t3.prod_code3,1,1) = '1' and substr(t3.prod_code3,1,4) <> '1016' then '瓷砖产品'
--                        case
--                            when C.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
--                                 C.prod_property_name is null then 'GG02'
--                            when C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                                 C.prod_property_name is not null then 'GG01' end             end ,                         
'0',
voucher_date,
F.category_name "品类",
F.prod_line_name "产品线",
G.category_prod_line "品类-产品线管理",
IF(H.material_num is not null ,'X','') "主推产品",
IF(I.bathroom_cabinet_actual is not null ,'X','') "主销产品",
case  
      when F.category_name = '普通坐便器' then  substr(A.material_code ,1,7)
      when F.category_name = '智能坐便器' then  substr(A.material_code ,1,7)
      when F.category_name = '盆'       then  substr(A.material_code ,1,5)
      when F.category_name = '蹲便器'    then  substr(A.material_code ,1,6)
      when F.category_name = '小便器'    then  substr(A.material_code ,1,5)
      when JJ.category  is not null then JJ.simplified_code
      else J.sku_short_code end "SKU简码",
F.classify_name "分类",
D.trading_mode,
'', --浴室柜订单齐套标识
'' as purchase_order_type, --采购订单类型
'' AS CLEARANCE_REASON, --新增字段清仓原因/促销原因
'' AS CLEARANCE_REASON_T, --新增字段清仓原因/促销原因描述
'' as export_country --新增出口国
,'' AS zchanq__t
,'' as factory_type         ----自制外协
,'' as supplier_or_creditor_num  ----外协供应商
,C.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,C.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,C.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,C.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,C.reserved_field_7          AS  reserved_field_7  --胚体工艺
,C.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,C.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,C.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code
from DWRFIN.DWR_FIN_COST_D_COMPRE_SUBJ_T A
left join dm.dm_rpt_sales_group_t  B 
on A.sales_group_code = B.node_name9
left join dwimd.dwi_md_data_material_general_t C 
on A.material_code = C.material_num --limit 1
left join upload.upload_amb_cost_rules_t D
on D.product_belong = C.prod_property and D.sales_division = coalesce(substr(B.node_name2,2,999) ,substr(B.node_name5,2,999) )
left join DM.DM_RPT_PROD_CATEGORY_T F 
on C.product_level3_code = F.prod_level3_code and F.prod_level3_code is not null 
left join DM.DM_RPT_PRODLINE_CLASS_T G  
on A.material_code = G.material_code 
left join (select distinct MATERIAL_NUM,stat_year from DM.DM_RPT_MASTESERIES_PROD_T) H --主推产品
on A.material_code = H.material_num and substr(A.voucher_date,1,4) = H.stat_year
left join (select distinct bathroom_cabinet_actual,stat_year from DM.DM_RPT_MASTERSALE_PROD_T) I --主销产品
on A.material_code = I.bathroom_cabinet_actual and substr(A.voucher_date,1,4) = I.stat_year
left join (select distinct prod_code,sku_short_code from DM.DM_RPT_SHORT_CODE_T) J --SKU简码
on A.material_code = J.prod_code 
left join (select distinct simplified_code,product_code,stat_year,category from upload.upload_sw_shower_room_simplified_code_t) JJ
on SUBSTR(A.voucher_date,1,4) = JJ.stat_year and A.material_code = JJ.product_code 
--left join (select distinct factory_code,invent_loc_code,inventory_loc_name from dwrdim.dwr_dim_matl_invent_loc_d where end_date = '4712-12-31' and del_flag = 'N') L
--on A.INV_LOCATION = L.invent_loc_code and A.factory_code = L.factory_code
left join dm.dm_sdi_tvtwt_1001_t V
on substr(A.channel_code,1,2) = V.vtweg and V.spras = '1' and V.mandt = '800'
where general_ledger_account = '0051010921' and COMP_CODE = 'Z000'
and substr(voucher_date,1,7) between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
union all 
select
substr(calday,1,4)||'-'||substr(calday,5,2),
calday,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
sales_group,
B.node_desc9,
channel,
V.vtext,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'P000',
'鹏美业绩调整值',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
0,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'',
'',--
sales_group,
B.node_desc9,
'',
'0',
'0',
'0',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'',
'',
'0',
0,
'',
'0',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
B.node_desc2,--根据记录上的“销售组”读取事业部,
'',
'',
'0',
'0',
achievement,
if(transactional_mode = 'A',achievement,0),
0,
0,
0,
'T',
SUBSTR(B.node_name2,2,999),--根据记录上的“销售组”读取事业部,
'',
'',--佣金组
--'',
'',-- 产品所有权名称
current_timestamp ,
sales_group,
B.node_desc9,
'',
--'',                         
'0',
to_date(substr(calday,1,4)||'-'||substr(calday,5,2)||'-'||substr(calday,7,2),'YYYY-MM-DD'),
'' "品类",
'' "产品线",
'' "品类-产品线管理",
'' "主推产品",
'' "主销产品",
'' "SKU简码",
'' "分类",
transactional_mode,
'', --浴室柜订单齐套标识
'' as purchase_order_type, --采购订单类型
'' AS CLEARANCE_REASON, --新增字段清仓原因/促销原因
'' AS CLEARANCE_REASON_T, --新增字段清仓原因/促销原因描述
'' as export_country --新增出口国
,'' AS zchanq__t    --产区描述
,'' as factory_type         ----自制外协
,'' as supplier_or_creditor_num  ----外协供应商
,'' AS secondary_crafts_code  --次工艺编码
,'' AS secondary_crafts_name  --次工艺描述
,'' AS auxiliary_processes_code --辅工艺编码
,'' AS auxiliary_processes_name --辅工艺描述
,'' AS  reserved_field_7  --胚体工艺
,'' AS reserved_field7_name --胚体工艺描述
,'' AS embryo_whiteness_code --胚体白度编码
,'' as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code
from upload.upload_sw_pm_achievement_t A
left join dm.dm_rpt_sales_group_t  B 
on A.sales_group = B.node_name9
left join dm.dm_sdi_tvtwt_1001_t V
on A.channel = V.vtweg and V.spras = '1' and V.mandt = '800'
where substr(calday,1,4)||'-'||substr(calday,5,2) between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
UNION ALL  
select  
 calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,coalesce(F2.belong_sales_grp ,F1.belong_sales_grp,F.belong_sales_grp) as "对应归属销售组"
,G.node_desc9
,coalesce(F2.belong_channel,F1.belong_channel,F.belong_channel) as "对应归属渠道"
,'' distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,zsfqc
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH"
,zhsje
,zbhsje
,zhwjz
,zyywsr_zyck
,zzyywsr_gn
,zyywsr_wm
,zyywsr_gsj
,zyywsr_jtj
,zzxcyf
,zhwjzjgtz
,zsj
,zzxcyfsj
,zhwjzjgtzsj
,zhwjzsj
,zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,zyywcb
,zyywcb_gsj
,zyywcb_jtj
,zyywcb_dsf
,zyywcb_yf
,ztms_yf
,zsgrz_yf
,zyywcb_zxf
,ztms_zxf
,zsgrz_zxf
,zzyywcb_clcbcy
,zzyywcb_cbcbcy
,zzyywcb_cpjjss
,zzyywcb_qt
,T.zxsmj
,Y.actual_billed_qty --读发票数量
,A.dw_last_update_date
,zcbkm
,zsrkm
,zsrkm___t
,zasd_p001_zsrpz
,zasd_p001_zcbpz
,zasd_p001_zgsjfp
,zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,zsrtzz
,zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,zgg01
,zgg01___t
,zyl01
,zyl01___t
,zyl05
,zyl05___t
,zpl
,zpl___t
,calquarter
,zdw01
,zdw01___t
,zyl08
,zyl08___t
,zyl03
,zyl03___t
,zmx01
,zmx01___t
,zwl01
,zwl01___t
,zwlmc
,zwlmc___t
,zsx01
,zsx01___t
,zwl02
,zwl02___t
,zzkunnr
,zzkunnr___t
,zzvkorg
,zzvkorg___t
,zferth
,zferth___t
,zpcrkrq
,zchanqbd
,zchanq
,zxsmj_unit
,zxssl_unit
,doc_type
,doc_type___t
,zfdje
,z_yjsgtzz
,val_type
,zyywsr_zyck_pzhb
,zjymsflag
,zjymsflag___t
,zxssyb
,zxssyb___t
,zcpsyb
,zcpsyb___t
,zscsyb
,zscsyb___t
,zfhsyb
,zfhsyb___t
,zbsyb
,A.zxscb_amb
,zhsxse
,refer_doc
,refer_itm
,matl_type
,ihrez
,zbismt
,vsort
,ctlpc
,lzone
,zcmc
,aeskd
,zzyywcb_azf
,B.prod_property        "产品所有权"
,C.node_desc2  "销售事业部(1+N)"
,E.utilities_dept_name  "产品事业部(1+N)"
,''  "销售单元"		
,T.amb_internal_tax_price "阿米巴内部结算价(总价)"		
,A.standard_price_a "标准成本A"
,if(B.prod_property is not null,coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,0 as  "销售业绩"
,0 as  "1+N业绩"
,0 as "跨事业部业绩"
,if(B.prod_property is not null,coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0) "事业部内部业绩"
,'U' "数据来源"	
,substr(C.node_name2,2,999) as sales_division_1n_code
,D.product_division
,Y.COMMISSION_GROUP--佣金组
--,integrate_channel  "整合渠道层级1"
,B.prod_property_name
,current_timestamp 
,A.sales_grp as zsales_grp
,A.sales_grp___t as zsales_grp_n 
,A.distr_chan as zsales_channel 
--,A.integrate_channel2 "整合渠道层级2"
,A.amb_internal_avg_price "阿米巴内部结算价(单价)"	
,A.stat_day 
,A.category_name "品类"
,A.prod_line_name "产品线"
,A.category_prod_line "品类-产品线管理"
,A.masterseries_prod "主推产品"
,A.mastersale_prod "主销产品"
,A.sku_short_code "简码SKU"
,A.classify_name "分类"
,D2.trading_mode
,bom_flag --浴室柜订单齐套标识
,A.purchase_order_type --采购订单类型
,A.CLEARANCE_REASON --新增字段清仓原因/促销原因
,A.CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,A.export_country --新增出口国
,A.zchanq__t            --产区描述2025/03/13新增字段
,A.factory_type         ----自制外协
,A.supplier_or_creditor_num  ----外协供应商
,A.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,A.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,A.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,A.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,A.reserved_field_7          AS  reserved_field_7  --胚体工艺
,A.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,A.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,A.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,A.zso_group_code  --订单组编码
from dm.dm_ambv2_profit_t A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num --limit 1
left join dm.dm_rpt_sales_group_t C 
on A.sales_grp = C.node_name9 --获取销售事业部
left join (select distinct product_belong,product_division from upload.upload_amb_cost_rules_t where trading_mode = 'A' and product_division is not null) D
on D.product_belong = B.prod_property --获取产品事业部
left join upload.upload_amb_cost_rules_t D1
on D1.product_belong = B.prod_property and D1.sales_division = coalesce(substr(C.node_name2,2,999),substr(C.node_name5,2,999)) --获取该外挂表关联信息
left join AMB_COST_RULES_U D2
on D2.product_belong = B.prod_property and D2.sales_division = case when D2.tlevel = 3 then substr(C.node_name3,2)
                                                                    when D2.tlevel = 4 then substr(C.node_name4,2)
                                                                    when D2.tlevel = 5 then substr(C.node_name5,2)
                                                                    when D2.tlevel = 6 then substr(C.node_name6,2)
                                                                    when D2.tlevel = 7 then substr(C.node_name7,2)
                                                                    when D2.tlevel = 8 then substr(C.node_name8,2) end
left join (select distinct substr(node_name2,2,999) as utilities_dept,node_desc2 as utilities_dept_name from dm.dm_rpt_sales_group_t) E
on D.product_division = E.utilities_dept---获取产品事业部名称
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F
on A.salesorg = F.sales_org and A.distr_chan = F.channel_code and B.prod_property = F.product_belong and A.extmatlgrp = F.ext_matl_group and F.sales_grp is null and F.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F1
on A.salesorg = F1.sales_org and A.distr_chan = F1.channel_code and B.prod_property = F1.product_belong and A.extmatlgrp = F1.ext_matl_group and A.sales_grp = F1.sales_grp and F1.sales_grp is not null and F1.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F2
on A.salesorg = F2.sales_org and A.distr_chan = F2.channel_code and B.prod_property = F2.product_belong and A.extmatlgrp = F2.ext_matl_group and SUBSTR(A.wbs_elemt,1,10) = F2.wbs_num
left join dm.dm_rpt_sales_group_t  G 
on coalesce(F2.belong_sales_grp ,F1.belong_sales_grp,F.belong_sales_grp) = G.node_name9
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A.bill_num and Y.acc_voucher_line_item_num = A.bill_item 
left join tmp T
on T.bill_num = A.bill_num and T.bill_item = A.bill_item 
where A.bill_type not in ('ZIG','ZIGS','ZIR','ZIRS','ZIV','ZIVS','ZIW','ZIWS') and A.bill_type is not null 
and (coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)) <> 0 
and  A.data_source = 'S' and (A.cust_group <> 'Z0' or A.cust_group is null or ( A.cust_group = 'Z0' and doc_type = 'ZT05')) 
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
and D2.trading_mode = 'U'  -- 内部交易部分
union all
-- 国贸卖卫浴事业部配件 S 部分
select  
 calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,sales_grp
,sales_grp___t
,distr_chan
,distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,zsfqc
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH"
,zhsje
