-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/07/08 10:41:10 GMT+08:00
-- update from huangwenbin 2024-07-15 新增字段：是否与母客编共同使用销售任务编码等2个字段
-- update from huangwenbin 2025-11-11 处理数据重复、客户编码为空的问题
-- update from huagnwenbin 2025-11-11 增加逻辑：工程的同一个客编，如果同时有22工程运营平台和13工程经销商的合同的，优先取工程运营平台的，然后同时保留同一客编取合同有效日期最新、申请日期最新的数据
-- update from huangwenbin 2025-11-12 处理代码问题：ROW_NUMBER没加签约渠道分组
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=200000000;
set hive.auto.convert.join.noconditionaltask.size=400000000;
set hive.mapred.local.mem=4096;
--设置动态分区为非严格模式
set hive.exec.dynamic.partition=true; 
set hive.exec.dynamic.partition.mode=nonstrict;

WITH T0 AS(
SELECT A.ID
      ,B.SIGN_CHNL_CODE AS SIGN_CHNL_CODE --签约渠道
      ,STAT_YEAR||'四季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'总销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZXZDSIJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'总销值年度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZXZND AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ1Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ2Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ3Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ4Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ5Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-06' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ6Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-07' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ7Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-08' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ8Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-09' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ9Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-10' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ10Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-11' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ11Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-12' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQ12Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'一季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQDYJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'二季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQDEJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'三季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQDSJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'四季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQDSIJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'智能座便器年度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,ZNZBQND AS TGT_AMT --任务目标	  
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ1Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ2Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ3Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ4Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ5Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-06' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ6Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-07' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ7Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-08' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ8Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-09' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ9Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-10' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ10Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-11' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ11Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-12' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZ12Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'一季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZDYJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'二季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZDEJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'三季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZDSJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'四季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZDSJD1 AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'浴室柜销值年度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,YSGXZND AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-01' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ1Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-02' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ2Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
